title,Release date,Running time (int),Country,Box office,Directed by,Produced by,Written by,Budget
Hot Lead and Cold Feet,7/5/1978,90,United States,,Robert Butler,Ron Miller,"['Written by', 'Joe McEveety', 'Arthur Alsberg', 'Don Nelson']",
The North Avenue Irregulars,2/9/1979,100,United States,,Bruce Bilson,Ron Miller,Don Tait,
The Apple Dumpling Gang Rides Again,6/27/1979,88,United States,"$20,931,111 ",Vincent McEveety,"['Produced by', 'Tom Leetch', 'Ron W. Miller']",Don Tait,
Unidentified Flying Oddball,7/19/1979,93,,,Russ Mayberry,Ron Miller,Don Tait,$5.25 million
The Black Hole,12/18/1979,98,United States,"['Box office', '$35.8 million']",Gary Nelson,Ron Miller,,$20 million
The Omega Connection,12/21/1979,100,United States,,Robert Clouse,Jan Williams,"['Written by', 'Gail Morgan Hickman', 'David E. Boston']",
Midnight Madness,2/8/1980,112,United States,$2.9 million,"['Directed by', 'Michael Nankin', 'David Wechter']",Ron Miller,"['Written by', 'Michael Nankin', 'David Wechter']",
The Watcher in the Woods,4/17/1980,84,United States,$5 million,"['John Hough', 'Vincent McEveety(uncredited)']",Ron Miller,,$9 million
Herbie Goes Bananas,6/27/1980,98,United States,$18 million,Vincent McEveety,"['Produced by', 'Kevin Corcoran', 'Ron Miller', 'Don Tait']",Don Tait,
The Last Flight of Noah's Ark,7/9/1980,97,United States,$11 million,Charles Jarrott,"['Produced by', 'Ron Miller', 'Jan Williams']","['Written by', 'Steven W. Carabatsos', 'Sandy Glass', 'George Arthur Bloom']",$6-8 million
Popeye,12/6/1980,114,United States,$60 million,Robert Altman,Robert Evans,,$20 million
The Devil and Max Devlin,2/11/1981,96,United States,$16 million (USA),Steven Hilliard Stern,Jerome Courtland,Mary Rodgers,
Amy,3/20/1981,100,United States,,Vincent McEveety,Jerome Courtland,Noreen Stone,
Dragonslayer,6/26/1981,109,United States,$14.1 million,Matthew Robbins,"['Hal Barwood', 'Howard W. Koch']","['Hal Barwood', 'Matthew Robbins']",$18 million
The Fox and the Hound,7/10/1981,83,United States,$63.5 million,"['Ted Berman', 'Richard Rich', 'Art Stevens']","['Ron Miller', 'Wolfgang Reitherman', 'Art Stevens']",,$12 million
Condorman,8/7/1981,90,United States,,Charles Jarrott,Jan Williams,"['Written by', 'Mickey Rose', 'Marc Stirdivant']",$14 million
Night Crossing,2/5/1982,107,,$8 million,Delbert Mann,Tom Leetch,John McGreevey,
Tron,7/9/1982,96,United States,,Steven Lisberger,Donald Kushner,,
Tex,7/30/1982,103,United States,$7.4 million,Tim Hunter,"['Produced by', 'Tim Zinnemann', 'Ron Miller']",,$5 million
Trenchcoat,3/11/1983,91,United States,"$4,304,286 (US)",Michael Tuchner,Jerry Leider,"['Written by', 'Jeffrey Price', 'Peter S. Seaman']",unknown
Something Wicked This Way Comes,4/29/1983,95,United States,$8.4 million,Jack Clayton,Peter Douglas,Ray Bradbury,$20 million
Never Cry Wolf,10/7/1983,105,United States,$27.6 million,Carroll Ballard,"['Produced by', 'Lewis Allen', 'Jack Couffer', 'Joseph Strick']",,$11 million
Return to Oz,6/21/1985,113,,$11.1 million (USA),Walter Murch,Paul Maslansky,,$28 million
The Black Cauldron,7/26/1985,80,United States,$21.3 million,"['Ted Berman', 'Richard Rich']","['Joe Hale', 'Ron Miller']",,$44 million
The Journey of Natty Gann,9/27/1985,101,United States,$9.7 million (U.S. and Canada only),Jeremy Kagan,Mike Lobell,Jeanne Rosenberg,
One Magic Christmas,11/22/1985,89,,$13 million,Phillip Borsos,Peter O'Brian,,
The Great Mouse Detective,7/2/1986,74,United States,$38.7 million,"['John Musker', 'Dave Michener', 'Ron Clements', 'Burny Mattinson']",Burny Mattinson,,$14 million
Flight of the Navigator,8/1/1986,90,United States,"$18,564,613 ",Randal Kleiser,"['Dimitri Villard', 'Robert Wald']",,$9 million
Benji the Hunted,6/5/1987,89,United States,$22.3 million,Joe Camp,Ben Vaughn,Joe Camp,
The Man from Snowy River II,3/24/1988,110,Australia,"$13,687,027 ",Geoff Burrowes,Geoff Burrowes,"['Written by', 'Banjo Paterson', '(poem)', 'Geoff Burrowes', '(story)', 'John Dixon']",A$8.7 million
Oliver & Company,11/18/1988,74,United States,>$121 million,George Scribner,,,$31 million
"Honey, I Shrunk the Kids",6/23/1989,93,United States,$222.7 million,Joe Johnston,Penney Finkelman Cox,,$18 million
Cheetah,8/18/1989,84,United States,"$8,153,677 (United States)",Jeff Blyth,"['Produced by', 'Roy E. Disney', 'Robert Halmi, Sr.']",,$5 million
The Little Mermaid,11/17/1989,83,United States,,"['Ron Clements', 'John Musker']","['John Musker', 'Howard Ashman']","['Ron Clements', 'John Musker']",$40 million
DuckTales the Movie: Treasure of the Lost Lamp,8/3/1990,74,United States,$18.1 million,Bob Hathcock,"['Bob Hathcock', 'Jean-Pierre Quenet']",,$20 million
The Rescuers Down Under,11/16/1990,77,United States,$47.4 million,"['Hendel Butoy', 'Mike Gabriel']",Thomas Schumacher,,
White Fang,1/18/1991,107,United States,$34.8 million,Randal Kleiser,Markay Powell,,$14 million
Shipwrecked,10/3/1990,93,,$15.1 million,Nils Gaup,"['Produced by', 'John M. Jacobsen', 'Nigel Wooll']","['Written by', 'O.V. Falck-Ytter', '(novel)', 'Nils Gaup', 'Bob Foss', 'Greg Dinner', 'Nick Thiel']",60 millionNorwegian Kroner(around $8.7 million in 1989)
Wild Hearts Can't Be Broken,5/24/1991,88,United States,$7.3 million,Steve Miner,Matt Williams,"['Written by', 'Matt Williams', 'Oley Sassone']",
The Rocketeer,6/21/1991,108,United States,$46.7 million(USA),Joe Johnston,"['Charles Gordon', 'Lawrence Gordon', 'Lloyd Levin']",,$35-40 million
Beauty and the Beast,9/29/1991,84,United States,$440.1 million,"['Gary Trousdale', 'Kirk Wise']",Don Hahn,,$25 million
Newsies,4/10/1992,121,United States,$2.8 million,Kenny Ortega,Michael Finnell,"['Bob Tzudiker', 'Noni White']",$15 million
"Honey, I Blew Up the Kid",7/17/1992,89,United States,$96 million,Randal Kleiser,"['Produced by', 'Dawn Steel', 'Edward S. Feldman']",,$40 million
The Mighty Ducks,10/2/1992,104,United States,$50.8 million,Stephen Herek,"['Jon Avnet', 'Jordan Kerner']",Steven Brill,$14 million
Aladdin,11/25/1992,90,United States,$504.1 million,"['John Musker', 'Ron Clements']","['John Musker', 'Ron Clements']",,$28 million
The Muppet Christmas Carol,12/11/1992,86,United States,$27.2 million,Brian Henson,"['Brian Henson', 'Martin G. Baker']",,$12 million
Homeward Bound: The Incredible Journey,2/3/1993,84,United States,$57 million,Duwayne Dunham,"['Produced by', 'Jeffrey Chernov', 'Franklin R. Levy']","['Written by', 'Caroline Thompson', 'Linda Woolverton', 'Jonathan Roberts', '(', ')']",
A Far Off Place,3/12/1993,108,United States,$12.9 million,Mikael Salomon,"['Produced by', 'Eva Monley', 'Elaine Sperber']",,
The Adventures of Huck Finn,4/2/1993,107,United States,$24.1 million,Stephen Sommers,"['Produced by', 'John Baldecchi', 'Steve White']",,$6.5 million
Hocus Pocus,7/16/1993,96,United States,$44.9 million,Kenny Ortega,"['David Kirschner', 'Steven Haft']",,$28 million
Cool Runnings,10/1/1993,98,United States,$154.9 million,Jon Turteltaub,"['Dawn Steel', 'Susan B. Landau', 'Jeffrey Bydalek']",,$17 million
The Three Musketeers,11/12/1993,105,,$53.9 million,Stephen Herek,"['Produced by', 'Roger Birnbaum', 'Joe Roth']",,$30 million
Iron Will,1/14/1994,108,United States,$21 million,Charles Haid,"['Produced by', 'Patrick J. Palmer', 'James Ployhar', 'Robert Schwartz', 'George Zepp']","['Written by', 'John Michael Hayes', 'Djordje Milicevic', 'Jeff Arch']",
Blank Check,2/11/1994,94,United States,$39 million,Rupert Wainwright,"['Produced by', 'Gary Adelson', 'Craig Baumgarten', 'Tony Shimkin']","['Written by', 'Blake Snyder', 'Colby Carr']",$13 million
D2: The Mighty Ducks,3/25/1994,106,United States,$45.6 million,Sam Weisman,"['Produced by', 'Jon Avnet', 'Jordan Kerner']",Steven Brill,
White Fang 2: Myth of the White Wolf,4/15/1994,102,United States,"$8,878,839 (US)",Ken Olin,Preston Fischer,David Fallon,
The Lion King,6/15/1994,88,United States,$968.5 million,"['Roger Allers', 'Rob Minkoff']",Don Hahn,,$45 million
Angels in the Outfield,7/15/1994,102,United States,$50.2 million,William Dear,"['Produced by', 'Irby Smith', 'Joe Roth', 'Roger Birnbaum']",,$31 million
Squanto: A Warrior's Tale,10/28/1994,102,,"$3,337,685 ",Xavier Koller,Kathryn F. Galan,Darlene Craviotto,
The Santa Clause,11/11/1994,97,United States,$189.8 million,John Pasquin,"['Produced by', 'Robert Newmyer', 'Brian Reilly', 'Jeffrey Silver']","['Written by', 'Leo Benvenuti', 'Steve Rudnick']",$22 million
Rudyard Kipling's The Jungle Book,12/25/1994,111,United States,$43.2 million,Stephen Sommers,"['Produced by', 'Edward S. Feldman', 'Raju Patel']",,$30 million
Heavyweights,2/17/1995,100,United States,$17.6 million,Steven Brill,"['Produced by', 'Roger Birnbaum', 'Joe Roth', 'Morgan Michael Fottrell', 'Charles J.D. Schlissel', 'Jack Giarraputo']","['Written by', 'Steven Brill', 'Judd Apatow']",
Man of the House,3/3/1995,96,United States,"$40,070,995 ",James Orr,"['Produced by', 'Bonnie Bruckheimer', 'Marty Katz']",,$22 million
Tall Tale,3/24/1995,98,United States,$11 million,Jeremiah S. Chechik,"['Produced by', 'Roger Birnbaum', 'Joe Roth']","['Written by', 'Steven L. Bloom', 'Robert Rodat']","['Budget', '$32 million', '(estimated)']"
A Goofy Movie,4/7/1995,78,,$37.6 million,Kevin Lima,Dan Rounds,,
Pocahontas,6/10/1995,81,United States,$346.1 million,"['Mike Gabriel', 'Eric Goldberg']",Jim Pentecost,,$55 million
Operation Dumbo Drop,7/28/1995,108,,"$24,670,346 ",Simon Wincer,"['Produced by', 'Diane Nabatoff', 'David Madden']",,$24 million
A Kid in King Arthur's Court,8/11/1995,89,,$13.4 million (domestic),Michael Gottlieb,"['Produced by', 'Peter Abrams', 'J.P. Guerin', 'Robert L. Levy']","['Written by', 'Michael Part', 'Robert L. Levy']",$15 million
The Big Green,9/29/1995,99,United States,$17.7 million,Holly Goldberg Sloan,"['Produced by', 'Dennis Bishop', 'Roger Birnbaum']",Holly Goldberg Sloan,$12 million
Frank and Ollie,1/22/1995,89,United States,,Theodore Thomas,"['Produced by', 'Kuniko Okubo', 'Theodore Thomas']",Theodore Thomas,
Toy Story,11/19/1995,81,United States,$373 million,John Lasseter,"['Bonnie Arnold', 'Ralph Guggenheim']",,$30 million
Tom and Huck,12/22/1995,92,United States,$23.9 million,Peter Hewitt,"['Produced by', 'Laurence Mark', 'Stephen Sommers']",,
Muppet Treasure Island,2/16/1996,100,United States,$34.3 million(North America),Brian Henson,"['Martin G. Baker', 'Brian Henson']",,$31 million
Homeward Bound II:Lost in San Francisco,3/8/1996,89,United States,$32.7 million,David R. Ellis,Barry Jossen,"['Written by', 'Chris Hauty', 'Julie Hickson']",
James and the Giant Peach,4/12/1996,79,,$37.7 million,Henry Selick,"['Produced by', 'Denise Di Novi', 'Tim Burton']",,$38 million
The Hunchback of Notre Dame,6/21/1996,91,United States,$325.3 million,"['Gary Trousdale', 'Kirk Wise']",Don Hahn,,$100 million
First Kid,8/30/1996,101,United States,"$26,465,920 (USA)",David M. Evans,Roger Birnbaum,Tim Kelleher,$15 million
D3: The Mighty Ducks,10/4/1996,104,United States,$22.9 million,Robert Lieberman,"['Produced by', 'Jordan Kerner', 'Jon Avnet']",,
101 Dalmatians,11/27/1996,103,United States,$320.7 million,Stephen Herek,"['John Hughes', 'Ricardo Mestres']",,$75 million
That Darn Cat,2/14/1997,86,United States,$18.3 million,Bob Spiers,Robert Simonds,,
Jungle 2 Jungle,3/7/1997,105,,$59.9 million,John Pasquin,"['Produced by', 'Richard Baker', 'Brad Krevoy']","['Written by', 'Bruce A. Evans', 'Raynold Gideon']",$32 million
Hercules,6/13/1997,93,United States,$252.7 million,"['Ron Clements', 'John Musker']","['Alice Dewey', 'Ron Clements', 'John Musker']",,$85 million
George of the Jungle,7/16/1997,92,United States,$174.4 million,Sam Weisman,"['Produced by', 'David Hoberman', 'Jordan Kerner', 'Jon Avnet']",,$55 million
Air Bud,8/1/1997,98,,$27.8 million,Charles Martin Smith,"['Produced by', 'Robert Vince', 'William Vince']","['Written by', 'Paul Tamasy', 'Aaron Mendelsohn']",$3 million
RocketMan,10/10/1997,95,United States,$15.4 million,Stuart Gillard,Roger Birnbaum,"['Written by', 'Oren Aviv', 'Craig Mazin', 'Greg Erb']",$16 million
Flubber,11/16/1997,93,United States,$178 million,Les Mayfield,"['John Hughes', 'Ricardo Mestres']",,$80 million
Mr. Magoo,12/25/1997,87,United States,$28.9 million,Stanley Tong,Ben Myron,"['Pat Proft', 'Tom Sherohman']",$30 million
Meet the Deedles,3/27/1998,93,United States,$4.4 million,Steve Boyum,"['Dale Pollock', 'Aaron Meyerson']",Jim Herzfeld,$24 million
Mulan,6/19/1998,87,United States,$304.3 million,"['Barry Cook', 'Tony Bancroft']",Pam Coats,,$90 million
The Parent Trap,7/29/1998,128,United States,$92.1 million,Nancy Meyers,Charles Shyer,,$15 million
I'll Be Home for Christmas,11/13/1998,86,United States,$12.2 million,Arlene Sanford,"['Robin French', 'Justis Greene', 'David Hoberman', 'Tracey Trench']",,$30 million
A Bug's Life,11/20/1998,95,United States,$363.3 million,John Lasseter,"['Darla K. Anderson', 'Kevin Reher']",,$120 million
Mighty Joe Young,12/25/1998,114,United States,$50.6 million(US),Ron Underwood,"['Produced by', 'Ted Hartley', 'Tom Jacobson']",,$90 million
My Favorite Martian,2/12/1999,93,United States,$36.8 million,Donald Petrie,"['Produced by', 'Jerry Leider', 'Robert Shapiro', 'Marc Toberoff']","['Written by', 'Sherri Stoner', 'Deanna Oliver']",$65 million
Doug's 1st Movie,3/26/1999,83,United States,$19.4 million,Maurice Joyce,"['Produced by', 'David Campbell', 'Melanie Grisanti', 'Jim Jinkins', 'Bruce Knapp', 'Jack Spillum']",,$5 million
Endurance,5/14/1999,83,,,"['Directed by', 'Leslie Woodhead', 'Bud Greenspan']","['Produced by', 'Terrence Malick', 'Max Palevsky', 'Edward R. Pressman']",,
Tarzan,6/12/1999,88,United States,$448.2 million,"['Kevin Lima', 'Chris Buck']",Bonnie Arnold,,$130 million
Inspector Gadget,7/23/1999,78,United States,$134.4 million,David Kellogg,"['Roger Birnbaum', 'Andy Heyward', 'Jordan Kerner']",,$90 million
The Straight Story,5/1/1999,112,,$6.2 million,David Lynch,"['Produced by', 'Mary Sweeney', 'Neal Edelstein', 'Alain Sarde']","['Written by', 'John Roach', 'Mary Sweeney']",$10 million
Toy Story 2,11/13/1999,92,United States,$497.4 million,John Lasseter,"['Helene Plotkin', 'Karen Robert Jackson']",,$90 million
Fantasia 2000,12/17/1999,74,United States,$90.9 million,"['Don Hahn', 'Pixote Hunt', 'Hendel Butoy', 'Eric Goldberg', 'James Algar', 'Francis Glebas', 'Paul and Gaëtan Brizzi']",Donald W. Ernst,"['Don Hahn', 'Irene Mecchi', 'David Reynolds', 'Kirk Hanson', 'Kelvin Yasuda', 'James Fujii', 'Francis Glebas', 'Brenda Chapman', 'Christopher Sanders', 'Eric Goldberg', 'James Capobianco', 'Ron Muerin', 'Joe Grant', 'Dick Huemer', 'Perce Pearce', 'Carl Fallberg', 'Robert Gibbs', 'Terry Naughton', 'Todd Kurosawa', 'Pat Ventura', 'Don Dougherty', 'Stevie Wermers', 'Paul and Gaëtan Brizzi']",$80–$85 million
The Tigger Movie,2/11/2000,78,,$96.2 million,Jun Falkenstein,Cheryl Abood,,$15 million–$30 million
Dinosaur,5/19/2000,82,United States,$349.8 million,"['Ralph Zondag', 'Eric Leighton']",Pam Marsden,,$127.5 million
The Kid,7/7/2000,104,United States,$110.3 million,Jon Turteltaub,"['Hunt Lowry', 'Christina Steinberg', 'Jon Turteltaub']",Audrey Wells,$65 million
Remember The Titans,9/29/2000,113,United States,$136.8 million,Boaz Yakin,"['Produced by', 'Jerry Bruckheimer', 'Chad Oman']",Gregory Allen Howard,$30 million
102 Dalmatians,11/22/2000,100,United States,$183.6 million,Kevin Lima,Edward S. Feldman,,$85 million
The Emperor's New Groove,12/15/2000,78,United States,$169.6 million,Mark Dindal,Randy Fullmer,,$100 million
Recess: School's Out,2/10/2001,83,United States,$44.5 million,Chuck Sheetz,"['Joe Ansolabehere', 'Paul Germain', 'Toshio Suzuki', 'Stephen Swofford']",,$23 million
Atlantis: The Lost Empire,6/3/2001,96,United States,$186.1 million,"['Gary Trousdale', 'Kirk Wise']",Don Hahn,,$90–120 million
The Princess Diaries,8/3/2001,115,United States,$165.3 million,Garry Marshall,"['Whitney Houston', 'Debra Martin Chase', 'Mario Iscovich']",,$26 million
Max Keeble's Big Move,10/5/2001,86,United States,$18.6 million,Tim Hill,Mike Karz,,$25 million
"Monsters, Inc.",10/28/2001,92,United States,$577.4 million,Pete Docter,Darla K. Anderson,,$115 million
Snow Dogs,1/18/2002,99,United States,$115 million,Brian Levant,Jordan Kerner,"['Written by', 'Jim Kouf', 'Tommy Swerdlow', 'Michael Goldberg', 'Mark Gibson', 'Philip Halprin']",$33 million
Return to Never Land,2/10/2002,73,United States,$115.1 million,Robin Budd,"['Christopher Chase', 'Michelle Pappalardo-Robinson', 'Dan Rounds']",,$20 million
The Rookie,3/29/2002,128,United States,$80.7 million,John Lee Hancock,"['Produced by', 'Mark Ciardi', 'Gordon Gray', 'Mark Johnson']",Mike Rich,$22 million
Lilo & Stitch,6/21/2002,85,United States,$273.1 million,"['Chris Sanders', 'Dean DeBlois']",Clark Spencer,,$80 million
The Country Bears,7/21/2002,88,United States,$18 million,Peter Hastings,"['Produced by', 'Andrew Gunn', 'Jeffrey Chernov']",Mark Perez,$35 million
Tuck Everlasting,10/11/2002,96,United States,$19.3 million,Jay Russell,"['Produced by', 'Marc Abraham', 'Jane Startz', 'Thomas Bliss']",,$15 million
The Santa Clause 2,11/1/2002,104,United States,$172.9 million,Michael Lembeck,"['Robert Newmyer', 'Brian Reilly', 'Jeffrey Silver']","['Don Rhymer', 'Cinco Paul', 'Ken Daurio', 'Ed Decter', 'John J. Strauss']",$65 million
Treasure Planet,11/27/2002,95,United States,$109.6 million,"['Directed by', 'Ron Clements', 'John Musker']","['Produced by', 'Ron Clements', 'John Musker', 'Roy Conli']",,$140 million
The Jungle Book 2,2/14/2003,72,,$135.7 million,Steve Trenbirth,"['Produced by', 'Christopher Chase', 'Mary Thorne']","['Written by', 'Karl Geurs', 'Evan Spiliotopoulos']",$20 million
Piglet's Big Movie,3/16/2003,75,United States,$62.9 million,Francis Glebas,Michelle Pappalardo-Robinson,,$46 million
Ghosts of the Abyss,3/31/2003,61,United States,$28.7 million,James Cameron,"['Produced by', 'John Bruno', 'James Cameron', 'Chuck Comisky', 'Janace Tashjian', 'Andrew Wight']",,$13 million
Holes,4/18/2003,117,United States,$71.4 million,Andrew Davis,"['Andrew Davis', 'Lowell D. Blank', 'Mike Medavoy', 'Teresa Tucker-Davies']",,$20 million
The Lizzie McGuire Movie,5/2/2003,94,United States,$55.5 million,Jim Fall,Stan Rogow,,$17 million
Finding Nemo,5/30/2003,100,United States,$940.3 million,Andrew Stanton,Graham Walters,,$94 million
Pirates of the Caribbean:The Curse of the Black Pearl,6/28/2003,143,United States,$654.3 million,Gore Verbinski,Jerry Bruckheimer,,$140 million
Freaky Friday,8/4/2003,97,United States,$160.8 million,Mark Waters,Andrew Gunn,,$26 million
Brother Bear,11/1/2003,85,United States,$250.4 million,"['Directed by', 'Aaron Blaise', 'Robert Walker']",Chuck Williams,,$46 million
The Haunted Mansion,11/26/2003,86,United States,$182.3 million,Rob Minkoff,"['Andrew Gunn', 'Don Hahn']",David Berenbaum,$90 million
The Young Black Stallion,12/25/2003,50,United States,"$9,638,389 ",Simon Wincer,"['Fred Roos', 'Frank Marshall']",,
Teacher's Pet,1/16/2004,74,United States,$6.5 million,Timothy Björklund,Stephen Swofford,,$10 million
Miracle,2/6/2004,136,United States,$64.5 million,Gavin O'Connor,"['Mark Ciardi', 'Gordon Gray', 'Ross Greenburg', 'Justis Greene', 'Jon Mone', ""Greg O'Connor""]","['Eric Guggenheim', 'Mike Rich']",$28 million
Confessions of a TeenageDrama Queen,2/20/2004,89,United States,$33.1 million,Sara Sugarman,"['Robert Shapiro', 'Jerry Leider']",,$15 million
Home on the Range,4/2/2004,76,United States,$145.5 million,"['Will Finn', 'John Sanford']",Alice Dewey Goldstone,"['Will Finn', 'John Sanford']",$110 million
Sacred Planet,4/22/2004,40,,"$1,108,356 ","['Directed by', 'Jon Long', 'Hairul Salleh Askor']","['Produced by', 'Jon Long', 'Karen Fernandez Long']","['Written by', 'Karen Fernandez Long', 'Jon Long']",
Around the World in 80 Days,4/6/2004,120,United States,$72.2 million,Frank Coraci,"['Produced by', 'Bill Badalato', 'Hal Lieberman']",,$110 million
America's Heart and Soul,7/2/2004,84,United States,"$314,402 ",Louis Schwartzberg,Louis Schwartzberg,,
The Princess Diaries 2:Royal Engagement,8/11/2004,113,United States,$134.7 million,Garry Marshall,"['Whitney Houston', 'Debra Martin Chase']",,$45 million
The Incredibles,10/27/2004,115,United States,$633 million,Brad Bird,John Walker,Brad Bird,$92 million
National Treasure,11/19/2004,131,United States,$347.5 million,Jon Turteltaub,"['Jerry Bruckheimer', 'Jon Turteltaub']",,$100 million
Aliens of the Deep,1/28/2005,100,United States,$9 million,"['James Cameron', 'Steven Quale']","['James Cameron', 'Andrew Wight']",,
Pooh's Heffalump Movie,2/11/2005,68,United States,$52.9 million,Frank Nissen,Jessica Koplos-Miller,"['Brian Hohlfeld', 'Evan Spiliotopoulos']",$20 million
The Pacifier,3/4/2005,95,United States,$198.6 million,Adam Shankman,"['Roger Birnbaum', 'Gary Barber', 'Jonathan Glickman']","['Thomas Lennon', 'Robert Ben Garant']",$56 million
Ice Princess,3/18/2005,97,United States,$27.6 million,Tim Fywell,Bridget Johnson,,$25 million
Herbie: Fully Loaded,6/22/2005,101,United States,$144.1 million,Angela Robinson,Robert Simonds,,$50 million
Sky High,7/29/2005,100,United States,$86.4 million,Mike Mitchell,Andrew Gunn,"['Paul Hernandez', 'Bob Schooley', 'Mark McCorkle']",$35 million
Valiant,3/25/2005,76,,$61.7 million,Gary Chapman,"['John H. Williams', 'Barnaby Thompson(executive producer)']",,$35 million
The Greatest Game Ever Played,9/30/2005,120,United States,$15.4 million,Bill Paxton,"['Produced by', 'David Blocker', 'Larry Brezner', 'Mark Frost']",,$25 million
