title,Release date,Running time (int),Country,Box office,Directed by,Produced by,Written by,Budget
Chicken Little,10/30/2005,81,United States,$314.4 million,Mark Dindal,Randy Fullmer,,$150 million
"The Chronicles of Narnia:The Lion, the Witch and the Wardrobe",12/7/2005,143,,$745 million,Andrew Adamson,"['Produced by', 'Mark Johnson', 'Phillip Steuer']",,$180 million
Glory road,1/13/2006,106,United States,$42.9 million,James Gartner,"['Produced by', 'Jerry Bruckheimer']",,$30 million
Roving Mars,1/27/2006,40,United States,$11 million,George Butler,"['Produced by', 'George Butler', 'Frank Marshall']","['Written by', 'Robert Andrus', 'George Butler']",$1 million
Eight Below,2/17/2006,120,United States,$120.5 million,Frank Marshall,"['Patrick Crowley', 'David Hoberman']",,$40 million
The Shaggy Dog,3/10/2006,99,United States,$87.1 million,Brian Robbins,"['David Hoberman', 'Tim Allen']",,$50 million
The Wild,4/14/2006,82,,$102.3 million,"Steve ""Spaz"" Williams","['Produced by', 'Clint Goldman', 'Beau Flynn']",,$80 million
Cars,5/26/2006,117,United States,$462million,John Lasseter,Darla K. Anderson,,$120million
Pirates of the Caribbean:  Dead Man's Chest,6/24/2006,150,United States,$1.066 billion,Gore Verbinski,Jerry Bruckheimer,"['Ted Elliott', 'Terry Rossio']",$225 million
Invincible,8/25/2006,104,United States,$58.5 million,Ericson Core,"['Produced by', 'Gordon Gray', 'Mark Ciardi']",Brad Gann,$30 million
The Santa Clause 3:The Escape Clause,11/3/2006,92,United States,$110.8 million,Michael Lembeck,"['Robert Newmyer', 'Brian Reilly', 'Jeffrey Silver']","['Ed Decter', 'John J. Strauss']",$12 million
Bridge to Terabithia,2/16/2007,95,United States,$137.6 million,Gábor Csupó,"['David L. Paterson', 'Lauren Levine', 'Hal Lieberman']",,$20–25 million
Meet the Robinsons,3/23/2007,94,United States,$169.3 million,Stephen Anderson,Dorothy McKim,,$150 million
Pirates of the Caribbean:  At World's End,5/19/2007,167,United States,$961 million,Gore Verbinski,Jerry Bruckheimer,"['Ted Elliott', 'Terry Rossio']",$300 million
Ratatouille,6/22/2007,111,United States,$620.7 million,Brad Bird,Brad Lewis,,$150 million
Underdog,8/3/2007,82,United States,$65.3 million,Frederik Du Chau,"['Gary Barber', 'Roger Birnbaum', 'Jonathan Glickman', 'Jay Polstein']","['Joe Piscatella', 'Adam Rifkin', 'Craig A. Williams']",$25 million
The Pixar Story,8/28/2007,87,,,Leslie Iwerks,Leslie Iwerks,Leslie Iwerks,
The Game Plan,9/23/2007,110,United States,$146.6 million,Andy Fickman,"['Mark Ciardi', 'Gordon Gray']",,$22 million
Enchanted,10/20/2007,107,United States,$340.5 million,Kevin Lima,"['Barry Josephson', 'Barry Sonnenfeld']",Bill Kelly,$85 million
National Treasure: Book of Secrets,12/21/2007,124,United States,$459.2 million,Jon Turteltaub,"['Jerry Bruckheimer', 'Jon Turteltaub']",,$130 million
Hannah Montana and Miley Cyrus:Best of Both Worlds Concert,2/1/2008,74,United States,$70.6 million,Bruce Hendricks,Art Repola,,$7 million
College Road Trip,3/7/2008,83,United States,$51.5 million,Roger Kumble,Andrew Gunn,"['Written by', 'Emi Mochizuki', 'Carrie Evans', 'Cinco Paul', 'Ken Daurio']",$25 million
The Chronicles of Narnia: Prince Caspian,5/7/2008,150,,$419.7 million,Andrew Adamson,"['Mark Johnson', 'Andrew Adamson', 'Philip Steuer']",,$225 million
WALL-E,6/23/2008,97,United States,$521.3 million,Andrew Stanton,Jim Morris,,$180 million
Beverly Hills Chihuahua,10/3/2008,91,United States,$149.3 million,Raja Gosnell,"['Produced by', 'David Hoberman', 'Todd Lieberman', 'John Jacobs', 'Ricardo Del Río']",,$20 million
Morning Light,10/17/2008,100,United States,"$275,776 ",Mark Monroe,Morgan Sackett,Mark Morone,
High School Musical 3:  Senior Year,10/17/2008,,United States,$252.9 million,Kenny Ortega,"['Bill Borden', 'Barry Rosenbush']",Peter Barsocchini,$11 million
Bolt,11/21/2008,96,United States,$310 million,"['Chris Williams', 'Byron Howard']",Clark Spencer,,$150 million
Bedtime Stories,12/25/2008,99,United States,$212.9 million,Adam Shankman,"['Produced by', 'Adam Sandler', 'Andrew Gunn', 'Jack Giarraputo']",,$80 million
Jonas Brothers:The 3D Concert Experience,2/27/2009,,United States,$23.1 million,Bruce Hendricks,"['Produced by', 'Kevin Jonas, Sr.', 'Alan Sacks', 'Johnny Wright', 'Phil McIntyre']",,
Race to Witch Mountain,3/11/2009,98,United States,$106.4 million,Andy Fickman,Andrew Gunn,,$50 million
Hannah Montana: The Movie,4/10/2009,97,United States,$170  million,Peter Chelsom,"['David Blocker', 'Billy Ray Cyrus', 'Alfred Gough', 'Miles Millar', 'Steven Peterman', 'Michael Poryes']",Dan Berendsen,$30 million
Earth,10/10/2007,,,$109 million,"['Alastair Fothergill', 'Mark Linfield']","['Alix Tidmarsh', 'Sophokles Tasioulius']","['Alastair Fothergill', 'Mark Linfield', 'Leslie Megahey']",$47 million
Up,5/29/2009,96,United States,$735.1 million,Pete Docter,Jonas Rivera,,$175 million
Hexe Lilli: Der Drache und das magische Buch,nan,,,,Stefan Ruzowitzky,,,
G-Force,7/24/2009,90,United States,$292.8 million,Hoyt H. Yeatman Jr.,Jerry Bruckheimer,,$150 million
Walt & El Grupo,6/30/1905,,United States,,Theodore Thomas,,Theodore Thomas,
Книга Мастеров,7/1/1905,101,Russia,$11.3 million,Vadim Sokolovsky,"['Produced by', 'Leonid Vereshchagin,', 'Marina Zhigalov-Ozkan']","['Written by', 'Vadim Sokolovsky,', 'Anna Starobinets']",$8 million(₽350 million)
A Christmas Carol,11/3/2009,96,United States,$325 million,Robert Zemeckis,"['Steve Starkey', 'Robert Zemeckis', 'Jack Rapke']",Robert Zemeckis,$175-200 million
Old Dogs,11/25/2009,88,United States,$96.8 million,Walt Becker,"['Produced by', 'Andrew Panay', 'Robert L. Levy', 'Peter Abrams']","['Written by', 'David Diamond', 'David Weissman']",$35 million
The Princess and the Frog,11/25/2009,97,United States,$269 million,"['Ron Clements', 'John Musker']",Peter Del Vecho,,$105 million
Alice in Wonderland,2/25/2010,108,United States,$1.025 billion,Tim Burton,"['Richard D. Zanuck', 'Joe Roth', 'Suzanne Todd', 'Jennifer Todd']",,$150–$200million
Oceans,10/17/2009,,France,$82.7 million,"['Directed by', 'Jacques Perrin', 'Jacques Cluzaud', '(co-director)']","['Produced by', 'Jacques Perrin', 'Romain Legrand', 'Nicolas Mauvernay', 'Jake Eberts']","['Written by', 'Christophe Cheysson', 'Jacques Cluzaud', 'Laurent Debas', 'Stéphane Durand', 'Laurent Gaudé', 'Jacques Perrin', 'François Sarano']",$80 million
Prince of Persia: The Sands of Time,5/9/2010,116,United States,$336.4 million,Mike Newell,Jerry Bruckheimer,,$200 million
Toy Story 3,6/12/2010,103,United States,$1.067 billion,Lee Unkrich,Darla K. Anderson,,$200 million
The Sorcerer's Apprentice,7/8/2010,109,United States,$215.3 million,Jon Turteltaub,Jerry Bruckheimer,,$150 million
The Crimson Wing: Mystery of the Flamingos,10/26/2008,74,,,"['Directed by', 'Matthew Aeberhard', 'Leander Ward']","['Produced by', 'Matthew Aeberhard', 'Leander Ward', 'Paul Webster', '(executive producer)', 'Stephen Garrett (executive producer)']",Melanie Finn,
Secretariat,9/30/2010,123,United States,$60.3 million,Randall Wallace,"['Produced by', 'Mark Ciardi', 'Gordon Gray']","['Written by', 'Mike Rich', 'Sheldon Turner']",$35 million
Do Dooni Chaar,10/8/2010,108,India,,Habib Faisal,Arindam Chaudhuri,,
Tangled,11/14/2010,100,United States,$592.4 million,"['Nathan Greno', 'Byron Howard']",Roy Conli,,$260 million
The Boys: The Sherman Brothers' Story,4/24/2009,101,United States,"$55,513 ","['Directed by', 'Gregory V. Sherman', 'Jeffrey C. Sherman']","['Produced by', 'Gregory V. Sherman', 'Jeffrey C. Sherman', 'Executive:', 'Stuart Cornfeld', 'Ben Stiller']",,
Tron: Legacy,11/30/2010,125,United States,$400.1 million,Joseph Kosinski,"['Sean Bailey', 'Jeffrey Silver', 'Steven Lisberger']",,$170 million
Anaganaga O Dheerudu,1/14/2011,,India,(US$7.0 million),Prakash Kovelamudi,"['Produced by', 'Prakash Kovelamudi', 'Shobu Yarlagadda', 'Prasad Devineni']",Choudekar Haricharan Madnoor,(US$3.8 million)
Lilly the Witch:The Journey to Mandolan,2/17/2011,90,Germany,,Harald Sicheritz,,"['Written by', 'Bettine von Borries', 'Achim von Borries']",
Mars Needs Moms,3/11/2011,88,United States,$39.2 million,Simon Wells,"['Robert Zemeckis', 'Jack Rapke', 'Steve Starkey', 'Steven Boyd']",,$150 million
Zokkomon,4/22/2011,109,India,,Satyajit Bhatkal,,,
African Cats,4/22/2011,89,,$30.9 million,"['Directed by', 'Alastair Fothergill', 'Keith Scholey']","['Produced by', 'Alix Tidmarsh', 'Keith Scholey']",,$5 million
Prom,4/29/2011,104,United States,$10.7 million,Joe Nussbaum,"['Produced by', 'Ted Griffin', 'Justin Springer']",Katie Wech,$8 million
Pirates of the Caribbean:On Stranger Tides,5/7/2011,137,United States,$1.046 billion,Rob Marshall,Jerry Bruckheimer,"['Ted Elliott', 'Terry Rossio']","['$410.6 million (gross)', '$378.5 million (net)']"
Cars 2,6/18/2011,106,United States,$562.1 million,John Lasseter,Denise Ream,,$200 million
Winnie the Pooh,4/6/2011,69,United States,$50.1 million,"['Stephen Anderson', 'Don Hall']","['Peter Del Vecho', 'Clark Spencer']",,$30 million
The Muppets,11/4/2011,103,United States,$165.2 million,James Bobin,"['David Hoberman', 'Todd Lieberman']","['Jason Segel', 'Nicholas Stoller']",$45 million
John Carter,2/22/2012,132,United States,$284.1 million,Andrew Stanton,"['Jim Morris', 'Colin Wilson', 'Lindsey Collins']",,"['$306.6 million (gross)', '$263.7 million (net)']"
Chimpanzee,4/20/2012,77,,$34.8 million,"['Directed by', 'Alastair Fothergill', 'Mark Linfield']","['Produced by', 'Alastair Fothergill', 'Mark Linfield', 'Alix Tidmarsh']","['Written by', 'Alastair Fothergill', 'Mark Linfield', 'Don Hahn']",$5 million
Arjun: The Warrior Prince,5/25/2012,96,India,,Arnab Chaudhuri,"['Produced by', 'Ronnie Screwvala', 'Siddharth Roy Kapur']",,
Brave,6/10/2012,93,United States,$540.4 million,"['Mark Andrews', 'Brenda Chapman']",Katherine Sarafian,,$185 million
The Odd Life of Timothy Green,8/15/2012,104,United States,$56 million,Peter Hedges,"['Scott Sanders', 'James Whitaker', 'Ahmet Zappa']",,$25 million
Frankenweenie,9/20/2012,87,United States,$81.5 million,Tim Burton,"['Produced by', 'Tim Burton', 'Allison Abbate']",,$39 million
Wreck-It Ralph,10/29/2012,101,United States,$471.2 million,Rich Moore,Clark Spencer,,$165 million
Oz the Great and Powerful,2/14/2013,130,United States,$493.3 million,Sam Raimi,Joe Roth,,$200–215 million
Wings of Life,3/16/2011,77,,,Louis Schwartzberg,"['Produced by', 'Grady Candler', 'Alix Tidmarsh']",,
Monsters University,6/5/2013,104,United States,$743.6 million,Dan Scanlon,Kori Rae,"['Dan Gerson', 'Robert L. Baird', 'Dan Scanlon']",$200 million
The Lone Ranger,6/22/2013,149,United States,$260.5 million,Gore Verbinski,"['Jerry Bruckheimer', 'Gore Verbinski']",,$225–250 million
Planes,8/2/2013,92,United States,$239.3 million,Klay Hall,Tracy Balthazor-Flynn,,$50 million
Frozen,11/19/2013,102,United States,$1.280 billion,"['Chris Buck', 'Jennifer Lee']",Peter Del Vecho,,$150 million
Saving Mr. Banks,10/20/2013,125,,$117.9 million,John Lee Hancock,"['Alison Owen', 'Ian Collie', 'Philip Steuer']","['Kelly Marcel', 'Sue Smith']",$35 million
Muppets Most Wanted,3/11/2014,107,United States,$80.4 million,James Bobin,"['David Hoberman', 'Todd Lieberman']","['James Bobin', 'Nicholas Stoller']",$51 million
Bears,4/18/2014,77,United States,$21.3 million,"['Directed by', 'Alastair Fothergill', 'Keith Scholey']",,"['Written by', 'Alastair Fothergill', 'Adam Chapman']",$5 million
Million Dollar Arm,5/6/2014,124,United States,$39.2 million,Craig Gillespie,"['Produced by', 'Michael Mandt', 'Neil Mandt', 'Joe Roth', 'Mark Ciardi', 'Gordon Gray']",Tom McCarthy,$25 million
Maleficent,5/28/2014,97,United States,$758.5 million,Robert Stromberg,Joe Roth,,$180–263 million
Planes: Fire & Rescue,7/15/2014,84,United States,$147 million,Bobs Gannaway,Ferrell Barron,"['Bobs Gannaway', 'Jeffrey M. Howard']",$50 million
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",10/6/2014,81,United States,$100.7 million,Miguel Arteta,"['Produced by', 'Shawn Levy', 'Dan Levine', 'Lisa Henson']",,$28 million
Big Hero 6,10/23/2014,102,United States,$657.8 million,"['Don Hall', 'Chris Williams']",Roy Conli,,$165 million
Into the Woods,12/8/2014,124,United States,$213.1 million,Rob Marshall,"['Rob Marshall', 'John DeLuca', 'Marc Platt', 'Callum McDougall']",,$50 million
"McFarland, USA",2/9/2015,129,United States,$45.7 million,Niki Caro,"['Gordon Gray', 'Mark Ciardi']",,$17 million
Cinderella,2/13/2015,106,,$543 million,Kenneth Branagh,"['Simon Kinberg', 'Allison Shearmur', 'David Barron']",,$95 million
Monkey Kingdom,4/17/2015,82,United States,$17.1 million,"['Mark Linfield', 'Alastair Fothergill']","['Mark Linfield', 'Alastair Fothergill']",,$5–10 million
Tomorrowland,5/9/2015,130,United States,$209 million,Brad Bird,"['Damon Lindelof', 'Brad Bird', 'Jeffrey Chernov']",,$180–190 million
Inside Out,5/18/2015,95,United States,$858 million,Pete Docter,Jonas Rivera,,$175 million
ABCD 2,6/19/2015,154,India,est.,Remo D'Souza,Siddharth Roy Kapur,"['Written by', 'Dialogues and Lyrics:', 'Mayur Puri', 'Screenplay:', ""Remo D'Souza"", 'Tushar Hiranandani']",
The Good Dinosaur,11/10/2015,97,United States,$332.2 million,Peter Sohn,Denise Ream,,$175–200 million
The Finest Hours,1/25/2016,117,United States,$52.1 million,Craig Gillespie,"['Jim Whitaker', 'Dorothy Aufiero']",,$70–80 million
Zootopia,2/13/2016,108,United States,$1.024billion,"['Byron Howard', 'Rich Moore']",Clark Spencer,,$150million
The Jungle Book,4/4/2016,106,United States,$966.6 million,Jon Favreau,"['Jon Favreau', 'Brigham Taylor']",Justin Marks,$175–177 million
Alice Through the Looking Glass,5/10/2016,114,United States,$299.5 million,James Bobin,"['Joe Roth', 'Suzanne Todd', 'Jennifer Todd', 'Tim Burton']",Linda Woolverton,$170 million
Finding Dory,6/8/2016,97,United States,$1.029billion,Andrew Stanton,Lindsey Collins,,$175–200million
The BFG,5/14/2016,117,United States,$195.2 million,Steven Spielberg,"['Steven Spielberg', 'Frank Marshall', 'Sam Mercer']",,$140 million
Pete's Dragon,8/8/2016,103,United States,$143.7 million,David Lowery,James Whitaker,,$65 million
Queen of Katwe,9/10/2016,124,United States,$10.4 million,Mira Nair,"['John Carls', 'Lydia Dean Pilcher']",,$15 million
Moana,11/14/2016,107,,$690.8 million,"['Ron Clements', 'John Musker']",Osnat Shurer,,$150–175 million
Dangal,12/21/2016,161,India,"['Box office', 'est.', '(', ')']",Nitesh Tiwari,"['Produced by', 'Aamir Khan', 'Kiran Rao', 'Siddharth Roy Kapur']","['Written by', 'Nitesh Tiwari', 'Piyush Gupta', 'Shreyas Jain', 'Nikhil Meharotra']",70crore
March of the Penguins,1/26/2005,80,France,$127.4 million,Luc Jacquet,"['Yves Darondeau', 'Christophe Lioud', 'Emmanuel Priou']","['Luc Jacquet', 'Michel Fessler', 'Jordan Roberts (English Version)']",$8 million
Beauty and the Beast,2/23/2017,129,United States,$1.264 billion,Bill Condon,"['David Hoberman', 'Todd Lieberman']",,$160–255 million
Pirates of the Caribbean:Dead Men Tell No Tales,5/11/2017,129,United States,$794.9 million,"['Joachim Rønning', 'Espen Sandberg']",Jerry Bruckheimer,,$230 million
Cars 3,5/23/2017,102,United States,$383.9 million,Brian Fee,Kevin Reher,,$175 million
Ghost of the Mountains,6/30/2017,,United States,,Ben Wallis,Brian Leith,Ben Wallis,
Jagga Jasoos,7/14/2017,162,India,83 crore,Anurag Basu,"['Produced by', 'Siddharth Roy Kapur', 'Anurag Basu', 'Ranbir Kapoor']","['Written by', 'Screenplay:', 'Anurag Basu', 'Dialogues in Rhyme:', 'Amitabh Bhattacharya', 'Anurag Basu', 'Devesh Kapoor', 'Samrat Chakraborty', 'Debatma Mandal', 'Dialogues:', 'Samrat Chakraborty']","['Budget', '131\xa0crore']"
Coco,10/20/2017,105,United States,$807.8million,Lee Unkrich,Darla K. Anderson,,$175–225million
A Wrinkle in Time,2/26/2018,109,United States,$133.4 million,Ava DuVernay,"['Jim Whitaker', 'Catherine Hand']",,$100–130 million
Incredibles 2,6/5/2018,118,United States,$1.243 billion,Brad Bird,"['John Walker', 'Nicole Paradis Grindle']",Brad Bird,$200 million
Christopher Robin,7/30/2018,104,United States,$197.7 million,Marc Forster,"['Brigham Taylor', 'Kristin Burr']",,$70-75 million
The Nutcracker and the Four Realms,10/29/2018,99,United States,$174 million,"['Lasse Hallström', 'Joe Johnston']","['Mark Gordon', 'Larry Franco']",Ashleigh Powell,$120–133 million
Ralph Breaks the Internet,11/5/2018,112,United States,$529.3million,"['Rich Moore', 'Phil Johnston']",Clark Spencer,,$175million
Mary Poppins Returns,11/29/2018,131,United States,$349.5 million,Rob Marshall,"['Rob Marshall', 'John DeLuca', 'Marc Platt']",,$130 million
Dumbo,3/11/2019,112,United States,$353.3 million,Tim Burton,"['Justin Springer', 'Ehren Kruger', 'Katterli Frauenfelder', 'Derek Frey']",,$170 million
Penguins,4/17/2019,76,United States,$7.7 /  million,"['Alastair Fothergill', 'Jeff Wilson']","['Alastair Fothergill', 'Keith Scholey', 'Roy Conli', 'Jeff Wilson']",David Fowler,
Aladdin,5/8/2019,128,United States,,Guy Ritchie,"['Dan Lin', 'Jonathan Eirich']",,$183 million
Toy Story 4,6/11/2019,100,United States,$1.073 billion,Josh Cooley,"['Mark Nielsen', 'Jonas Rivera']",,$200 million
The Lion King,7/9/2019,118,,$1.657 billion,Jon Favreau,"['Jon Favreau', 'Jeffrey Silver', 'Karen Gilchrist']",,$250–260 million
Maleficent: Mistress of Evil,10/18/2019,119,United States,$491.7 million,Joachim Rønning,"['Joe Roth', 'Angelina Jolie', 'Duncan Henderson']","['Linda Woolverton', 'Noah Harpster', 'Micah Fitzerman-Blue']",$185 million
Lady and the Tramp,11/12/2019,104,United States,,Charlie Bean,Brigham Taylor,,$60 million
Noelle,11/12/2019,100,United States,,Marc Lawrence,Suzanne Todd,Marc Lawrence,
Frozen II,11/7/2019,103,United States,$1.450 billion,"['Chris Buck', 'Jennifer Lee']",Peter Del Vecho,,$150 million
Togo,12/20/2019,114,United States,,Ericson Core,Kim Zubick,Tom Flynn,$40 million
Timmy Failure: Mistakes Were Made,1/25/2020,99,United States,,Tom McCarthy,"['Alexander Dostal', 'Tom McCarthy', 'Jim Whitaker']",,$42 million
Onward,2/21/2020,102,United States,$141.9 million,Dan Scanlon,Kori Rae,"['Dan Scanlon', 'Jason Headley', 'Keith Bunin']",$175–200 million
Stargirl,3/13/2020,107,United States,,Julia Hart,"['Produced by', 'Kristin Hahn', 'Ellen Goldsmith-Vein', 'Lee Stollman', 'Jordan Horowitz']",,
Dolphin Reef,3/28/2018,78,United States,,"['Alastair Fothergill', 'Keith Scholey']","['Alastair Fothergill', 'Keith Scholey', 'Roy Conli']",David Fowler,
Elephant,4/3/2020,89,United States,,"['Mark Linfield', 'Vanessa Berlowitz']","['Mark Linfield', 'Vanessa Berlowitz', 'Roy Conli']",,
Artemis Fowl,6/12/2020,95,United States,,Kenneth Branagh,"['Kenneth Branagh', 'Judy Hofflund']",,$125 million
Hamilton,7/3/2020,160,United States,,Thomas Kail,"['Thomas Kail', 'Lin-Manuel Miranda', 'Jeffrey Seller']",Lin-Manuel Miranda,$12.5 million (stage production)
Black Is King,7/31/2020,85,United States,,"['Beyoncé Knowles-Carter', 'Kwasi Fordjour', 'Emmanuel Adjei', 'Blitz Bazawule', 'Ibra Ake', 'Jenn Nkiru', 'Jake Nava', 'Pierre Debusschere', 'Dikayl Rimmasch', 'Dafe Oboro']","['Jeremy Sullivan', 'Jimi Adesanya', 'Blitz Bazawule', 'Ben Cooper', 'Astrid Edwards', 'Durwin Julies', 'Yoli Mes', 'Dafe Oboro', 'Akin Omotoso', 'Will Whitney', 'Lauren Baker', 'Jason Baum', 'Alex Chamberlain', 'Robert Day', 'Christophe Faubert', 'Brien Justiniano', 'Rethabile Molatela Mothobi', 'Sylvia Zakhary', 'Nathan Scherrer', 'Erinn Williams']","['Beyoncé Knowles-Carter', 'Yrsa Daley-Ward', 'Clover Hope', 'Andrew Morrow']",
Magic Camp,8/14/2020,100,United States,,Mark Waters,['Suzanne Todd'],,$24 million
The One and Only Ivan,8/21/2020,95,United States,,Thea Sharrock,"['Angelina Jolie', 'Allison Shearmur', 'Brigham Taylor']",,
Mulan,3/9/2020,115,United States,$70 million,Niki Caro,"['Chris Bender', 'Jake Weiner', 'Jason T. Reed']",,$200 million
Godmothered,12/4/2020,113,United States,,Sharon Maguire,Justin Springer,,
Safety,12/11/2020,119,United States,,Reginald Hudlin,"['Produced by', 'Mark Ciardi', 'Gordon Gray']",Nick Santora,
Soul,10/11/2020,101,United States,$134.8 million,Pete Docter,Dana Murray,"['Pete Docter', 'Mike Jones', 'Kemp Powers']",$150 million+
Flora & Ulysses,2/19/2021,95,United States,,Lena Khan,Gil Netter,,
Raya and the Last Dragon,3/3/2021,107,United States,$93 million,"['Don Hall', 'Carlos López Estrada']","['Osnat Shurer', 'Peter Del Vecho']",,$100 million+
Cruella,5/28/2021,,United States,,Craig Gillespie,"['Andrew Gunn', 'Marc Platt', 'Kristin Burr']",,
Luca,6/18/2021,,United States,,Enrico Casarosa,Andrea Warren,"['Mike Jones', 'Jesse Andrews']",
Jungle Cruise,7/30/2021,,United States,,Jaume Collet-Serra,"['John Davis', 'John Fox', 'Beau Flynn', 'Dwayne Johnson', 'Dany Garcia', 'Hiram Garcia']",,
The Beatles: Get Back,8/27/2021,,,,Peter Jackson,"['Peter Jackson', 'Clare Olssen', 'Jonathan Clyde']",,
Encanto,11/24/2021,,United States,,"['Byron Howard', 'Jared Bush']","['Clark Spencer', 'Yvett Merino Flores']","['Jared Bush', 'Charise Castro Smith']",
Peter Pan & Wendy,7/14/1905,,United States,,David Lowery,"['Jim Whitaker', 'Joe Roth']",,
The Little Mermaid,nan,,United States,,Rob Marshall,"['Rob Marshall', 'John DeLuca', 'Marc Platt', 'Lin-Manuel Miranda']",,
Shrunk,nan,,United States,,,"['David Hoberman', 'Todd Lieberman']",,
Chip 'n Dale: Rescue Rangers,nan,,United States,,Akiva Schaffer,"['David Hoberman', 'Todd Lieberman']",,
Enchanted,10/20/2007,107,United States,$340.5 million,Kevin Lima,"['Barry Josephson', 'Barry Sonnenfeld']",Bill Kelly,$85 million
Pinocchio,nan,,United States,,Robert Zemeckis,"['Chris Weitz', 'Andrew Milano']",,$150 millions
